117,110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114,
 46,115,101,116, 65,108,101,114,116, 40, 32, 97,108,101,114,116, 73,100, 32, 41,
 13, 10, 97,100,100, 76,105,110,107, 40, 34, 83, 69, 84, 95, 65, 76, 69, 82, 84,
 34, 44, 97,108,101,114,116, 73,100, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,
102,117,110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,
114, 46, 99,108,101, 97,114, 65,108,101,114,116, 40, 32, 97,108,101,114,116, 73,
100, 32, 41, 13, 10, 97,100,100, 76,105,110,107, 40, 34, 67, 76, 69, 65, 82, 95,
 65, 76, 69, 82, 84, 34, 44, 32, 97,108,101,114,116, 73,100, 32, 41, 13, 10,101,
110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,
111,109,112,105,108,101,114, 46, 99,111,110,102,105,103,117,114,101, 73,111, 40,
 32,105,111, 67,111,110,102,105,103,117,114, 97,116,105,111,110, 32, 41, 13, 10,
 97,100,100, 76,105,110,107, 40, 34, 67, 79, 78, 70, 73, 71, 85, 82, 69, 95, 73,
 79, 34, 44,105,111, 67,111,110,102,105,103,117,114, 97,116,105,111,110, 32, 41,
 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 99,102,
 95, 99,111,109,112,105,108,101,114, 46,109,111,110,105,116,111,114, 65,108,101,
114,116, 40, 32, 97,108,101,114,116, 73,100, 32, 44, 32,115,116, 97,116,101, 41,
 32, 45, 45, 32,105,110,115,117,114,101,115, 32, 97,108,101,114,116, 32,105,115,
 32,102,114,101,101, 13, 10, 97,100,100, 76,105,110,107, 40, 34, 77, 79, 78, 73,
 84, 79, 82, 95, 65, 76, 69, 82, 84, 34, 44, 32, 97,108,101,114,116, 73,100, 32,
 44,115,116, 97,116,101, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,
116,105,111,110, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,119, 97,105,
116, 65,108,101,114,116, 40, 32, 97,108,101,114,116, 73,100, 44, 32,115,116, 97,
116,101, 32, 41, 32, 45, 45, 32,105,110,115,117,114,101,115, 32, 97,108,101,114,
116, 32, 97,116, 32, 97, 32,103,105,118,101,110, 32,115,116, 97,116,101, 13, 10,
 97,100,100, 76,105,110,107, 40, 34, 87, 65, 73, 84, 95, 65, 76, 69, 82, 84, 34,
 44, 32, 97,108,101,114,116, 73,100, 44, 32,115,116, 97,116,101, 32, 41, 13, 10,
101,110,100, 13, 10, 13, 10, 99,102, 95, 99,111,109,112,105,108,101,114, 46, 67,
 79, 85, 78, 84, 69, 82, 95, 83, 69, 84, 32, 61, 32, 48, 13, 10, 99,102, 95, 99,
111,109,112,105,108,101,114, 46, 67, 79, 85, 78, 84, 69, 82, 95, 67, 76, 69, 65,
 82, 32, 61, 32, 49, 13, 10, 99,102, 95, 99,111,109,112,105,108,101,114, 46, 67,
 79, 85, 78, 84, 69, 82, 95, 73, 78, 67, 82, 69, 77, 69, 78, 84, 32, 61, 32, 50,
 13, 10, 99,102, 95, 99,111,109,112,105,108,101,114, 46, 67, 79, 85, 78, 84, 69,
 82, 95, 68, 69, 67, 82, 69, 77, 69, 78, 84, 32, 61, 32, 51, 13, 10, 13, 10,102,
117,110, 99,116,105,111,110, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,
 99,111,117,110,116,101,114, 40, 32, 97, 99,116,105,111,110, 44, 32, 97,112,112,
 86, 97,114,105, 97, 98,108,101, 44, 32,118, 97,108,117,101, 41, 13, 10, 32,105,
102, 32,118, 97,108,117,101, 32, 61, 61, 32,110,105,108, 32,116,104,101,110, 32,
118, 97,108,117,101, 32, 61, 32, 49, 32,101,110,100, 13, 10, 32, 97,100,100, 76,
105,110,107, 40, 34, 67, 79, 85, 78, 84, 69, 82, 34, 44, 97, 99,116,105,111,110,
 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 44, 32,118, 97,108,117,101,
 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,
 99,102, 95, 99,111,109,112,105,108,101,114, 46,119, 97,105,116, 95,104,111,117,
114, 95, 97,112,112, 40, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 44, 32,
 97,112,112, 86, 97,114,105, 97, 98,108,101, 95,104,105,103,104,108,105,109,105,
116, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 95,108,111,119, 76,105,
109,105,116, 32, 41, 13, 10, 32, 97,100,100, 76,105,110,107, 40, 34, 87, 65, 73,
 84, 95, 72, 79, 85, 82, 95, 65, 80, 80, 34, 44, 97,112,112, 86, 97,114,105, 97,
 98,108,101, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 95,104,105,103,
104,108,105,109,105,116, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 95,
108,111,119, 76,105,109,105,116, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,
117,110, 99,116,105,111,110, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,
119, 97,105,116, 95,109,105,110,117,116,101, 95, 97,112,112, 40, 32, 97,112,112,
 86, 97,114,105, 97, 98,108,101, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,
101, 95,104,105,103,104,108,105,109,105,116, 44, 32, 97,112,112, 86, 97,114,105,
 97, 98,108,101, 95,108,111,119, 76,105,109,105,116, 32, 41, 13, 10, 32, 97,100,
100, 76,105,110,107, 40, 34, 87, 65, 73, 84, 95, 77, 73, 78, 85, 84, 69, 95, 65,
 80, 80, 34, 44, 97,112,112, 86, 97,114,105, 97, 98,108,101, 44, 32, 97,112,112,
 86, 97,114,105, 97, 98,108,101, 95,104,105,103,104,108,105,109,105,116, 44, 32,
 97,112,112, 86, 97,114,105, 97, 98,108,101, 95,108,111,119, 76,105,109,105,116,
 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,
 99,102, 95, 99,111,109,112,105,108,101,114, 46,119, 97,105,116, 95,115,101, 99,
111,110,100, 95, 97,112,112, 40, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101,
 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 95,104,105,103,104,108,105,
109,105,116, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 95,108,111,119,
 76,105,109,105,116, 32, 41, 13, 10, 32, 97,100,100, 76,105,110,107, 40, 34, 87,
 65, 73, 84, 95, 83, 69, 67, 79, 78, 68, 95, 65, 80, 80, 34, 44, 97,112,112, 86,
 97,114,105, 97, 98,108,101, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101,
 95,104,105,103,104,108,105,109,105,116, 44, 32, 97,112,112, 86, 97,114,105, 97,
 98,108,101, 95,108,111,119, 76,105,109,105,116, 32, 41, 13, 10,101,110,100, 13,
 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95, 99,111,109,
112,105,108,101,114, 46,119, 97,105,116, 95,109,111,110,105,116,111,114, 95, 98,
111,111,108,101, 97,110, 40, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 44,
 32, 98,111,111,108,101, 97,110, 83,116, 97,116,101, 32, 41, 13, 10, 32, 97,100,
100, 76,105,110,107, 40, 34, 87, 65, 73, 84, 95, 77, 79, 78, 73, 84, 79, 82, 95,
 66, 79, 79, 76, 69, 65, 78, 34, 44, 97,112,112, 86, 97,114,105, 97, 98,108,101,
 44, 32, 98,111,111,108,101, 97,110, 83,116, 97,116,101, 32, 41, 13, 10,101,110,
100, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95, 99,
111,109,112,105,108,101,114, 46,119, 97,105,116, 95,109,111,110,105,116,111,114,
 95, 97,110, 97,108,111,103, 40, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101,
 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 95,104,105,103,104,108,105,
109,105,116, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 95,108,111,119,
 76,105,109,105,116, 32, 41, 13, 10, 32, 97,100,100, 76,105,110,107, 40, 34, 87,
 65, 73, 84, 95, 77, 79, 78, 73, 84, 79, 82, 95, 65, 78, 65, 76, 79, 71, 34, 44,
 97,112,112, 86, 97,114,105, 97, 98,108,101, 44, 32, 97,112,112, 86, 97,114,105,
 97, 98,108,101, 95,104,105,103,104,108,105,109,105,116, 44, 32, 97,112,112, 86,
 97,114,105, 97, 98,108,101, 95,108,111,119, 76,105,109,105,116, 32, 41, 13, 10,
101,110,100, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 99,102,
 95, 99,111,109,112,105,108,101,114, 46,119, 97,105,116, 95,109,111,110,105,116,
111,114, 95, 97,108,101,114,116, 40, 32, 97,108,101,114,116, 95,118, 97,114,105,
 97, 98,108,101, 44, 32, 98,111,111,108,101, 97,110, 95,115,116, 97,116,101, 41,
 13, 10, 32, 97,100,100, 76,105,110,107, 40, 34, 87, 65, 73, 84, 95, 77, 79, 78,
 73, 84, 79, 82, 95, 65, 76, 69, 82, 84, 34, 44, 32, 97,108,101,114,116, 95,118,
 97,114,105, 97, 98,108,101, 44, 32, 98,111,111,108,101, 97,110, 95,115,116, 97,
116,101, 41, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,
111,110, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46, 97,110,100, 95, 97,
108,101,114,116, 95, 98,105,116,115, 40, 32, 97,112,112, 86, 97,114,105, 97, 98,
108,101, 44, 32,115,116, 97,114,116,105,110,103, 66,105,116,115, 44, 32,101,110,
100,105,110,103, 66,105,116,115, 32, 41, 13, 10, 32, 97,100,100, 76,105,110,107,
 40, 34, 65, 78, 68, 95, 65, 76, 69, 82, 84, 95, 66, 73, 84, 83, 34, 44, 97,112,
112, 86, 97,114,105, 97, 98,108,101, 44, 32,115,116, 97,114,116,105,110,103, 66,
105,116,115, 44, 32,101,110,100,105,110,103, 66,105,116,115, 32, 41, 13, 10,101,
110,100, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95,
 99,111,109,112,105,108,101,114, 46,111,114, 95, 97,108,101,114,116, 95, 98,105,
116,115, 40, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 44, 32,115,116, 97,
114,116,105,110,103, 66,105,116,115, 44, 32,101,110,100,105,110,103, 66,105,116,
115, 32, 41, 13, 10, 32, 97,100,100, 76,105,110,107, 40, 34, 79, 82, 95, 65, 76,
 69, 82, 84, 95, 66, 73, 84, 83, 34, 44, 97,112,112, 86, 97,114,105, 97, 98,108,
101, 44, 32,115,116, 97,114,116,105,110,103, 66,105,116,115, 44, 32,101,110,100,
105,110,103, 66,105,116,115, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10,
102,117,110, 99,116,105,111,110, 32, 99,102, 95, 99,111,109,112,105,108,101,114,
 46,109,111,118,101, 95,102,114,111,109, 95,102,108, 97,115,104, 40, 32, 97,112,
112, 86, 97,114,105, 97, 98,108,101, 44, 32,102,108, 97,115,104, 86, 97,114,105,
 97, 98,108,101, 32, 41, 13, 10, 32, 97,100,100, 76,105,110,107, 40, 34, 77, 79,
 86, 69, 82, 95, 70, 82, 79, 77, 95, 70, 76, 65, 83, 72, 34, 44, 97,112,112, 86,
 97,114,105, 97, 98,108,101, 44, 32,102,108, 97,115,104, 86, 97,114,105, 97, 98,
108,101, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,
110, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,116,114, 97,110,115,102,
101,114, 40, 32,100,114,105,118,101, 41, 13, 10, 32,108,111, 99, 97,108, 32,112,
 97,116,104, 32, 61, 32,100,114,105,118,101, 46, 46, 34, 92, 92, 99,104, 97,105,
110, 34, 13, 10, 32, 32,111,115, 46,101,120,101, 99,117,116,101, 40, 34,100,101,
108, 32, 34, 46, 46,112, 97,116,104, 46, 46, 34, 92, 92, 42, 46, 98,115,120, 34,
 41, 13, 10, 32, 32,111,115, 46,101,120,101, 99,117,116,101, 40, 34,100,101,108,
 32, 34, 46, 46,112, 97,116,104, 46, 46, 34, 92, 92, 42, 46, 98, 97,115, 34, 41,
 13, 10, 32, 32,111,115, 46,101,120,101, 99,117,116,101, 40, 34, 99,111,112,121,
 32, 32, 46, 46, 92, 92, 99,104, 97,105,110, 92, 92, 42, 46, 98, 97,115, 34, 46,
 46, 34, 32, 32, 34, 46, 46, 32,112, 97,116,104, 41, 13, 10,101,110,100, 13, 10,
 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95, 99,111,109,112,105,108,101,
114, 46,104,101,108,112, 40, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 84, 68,
 66, 32,112,114,105,110,116, 32,104,101,108,112, 32,115,116, 97,116,101,109,101,
110,116,115, 34, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,
 99,102, 95, 99,111,109,112,105,108,101,114, 46,100,101,115, 99,114,105,112,116,
105,111,110, 40, 41, 10, 32, 32,114,101,116,117,114,110, 32, 34, 67,104, 97,105,
110, 32,102,108,111,119, 32,110,101,116,119,111,114,107, 32, 99,111,109,112,105,
108,101,114, 32, 34, 10,101,110,100, 10,
};

 lua_dobuffer(L,(const char*)B1,sizeof(B1),"lua_scripts/lua_extensions.lua");
}
