117,116,101, 84, 97, 98,108,101, 83,101,113,117,101,110, 99,101, 40, 32, 99,102,
 95, 97,117,116,111, 95, 99,111,110,116,114,111,108,108,101,114, 46,100, 97,105,
108,121, 83, 99,114,105,112,116, 32, 41, 10, 32, 32, 99,102, 95, 97,117,116,111,
 95, 99,111,110,116,114,111,108,108,101,114, 46,101,120,101, 99,117,116,101, 84,
 97, 98,108,101, 83,101,113,117,101,110, 99,101, 40, 32, 99,102, 95, 97,117,116,
111, 95, 99,111,110,116,114,111,108,108,101,114, 46,104,111,117,114, 83, 99,114,
105,112,116, 32, 41, 10, 32, 32, 99,102, 95, 97,117,116,111, 95, 99,111,110,116,
114,111,108,108,101,114, 46,101,120,101, 99,117,116,101, 84, 97, 98,108,101, 83,
101,113,117,101,110, 99,101, 40, 99,102, 95, 97,117,116,111, 95, 99,111,110,116,
114,111,108,108,101,114, 46,109,105,110,117,116,101, 83, 99,114,105,112,116, 32,
 41, 10, 32, 32,116,101,109,112, 32, 61, 32,111,115, 46,100, 97,116,101, 40, 34,
 42,116, 34, 41, 10, 32, 32, 99,102, 95, 97,117,116,111, 95, 99,111,110,116,114,
111,108,108,101,114, 46,119,100, 97,121, 32, 61, 32,116,101,109,112, 46,119,100,
 97,121, 10, 32, 32, 99,102, 95, 97,117,116,111, 95, 99,111,110,116,114,111,108,
108,101,114, 46,104,111,117,114, 32, 61, 32,116,101,109,112, 46,104,111,117,114,
 10, 32, 32, 99,102, 95, 97,117,116,111, 95, 99,111,110,116,114,111,108,108,101,
114, 46,109,105,110, 32, 61, 32,116,101,109,112, 46,109,105,110, 10,101,110,100,
 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95, 97,117,116,111, 95,
 99,111,110,116,114,111,108,108,101,114, 46,109, 97,115,116,101,114, 80,111,108,
108, 40, 41, 10, 32, 32,108,111, 99, 97,108, 32,116,101,109,112, 10, 32, 32,116,
101,109,112, 32, 61, 32,111,115, 46,100, 97,116,101, 40, 34, 42,116, 34, 41, 10,
 32, 32,105,102, 32,116,101,109,112, 46,119,100, 97,121, 32,126, 61, 32, 99,102,
 95, 97,117,116,111, 95, 99,111,110,116,114,111,108,108,101,114, 46,119,100, 97,
121, 32,116,104,101,110, 32, 99,102, 95, 97,117,116,111, 95, 99,111,110,116,114,
111,108,108,101,114, 46,101,120,101, 99,117,116,101, 84, 97, 98,108,101, 83,101,
113,117,101,110, 99,101, 40, 32, 99,102, 95, 97,117,116,111, 95, 99,111,110,116,
114,111,108,108,101,114, 46,100, 97,105,108,121, 83, 99,114,105,112,116, 32, 41,
 32,101,110,100, 10, 32, 32,105,102, 32,116,101,109,112, 46,104,111,117,114, 32,
126, 61, 32, 99,102, 95, 97,117,116,111, 95, 99,111,110,116,114,111,108,108,101,
114, 46,104,111,117,114, 32,116,104,101,110, 32, 99,102, 95, 97,117,116,111, 95,
 99,111,110,116,114,111,108,108,101,114, 46,101,120,101, 99,117,116,101, 84, 97,
 98,108,101, 83,101,113,117,101,110, 99,101, 40, 32, 99,102, 95, 97,117,116,111,
 95, 99,111,110,116,114,111,108,108,101,114, 46,104,111,117,114, 83, 99,114,105,
112,116, 32, 41, 32,101,110,100, 10, 32, 32,105,102, 32,116,101,109,112, 46,109,
105,110, 32,126, 61, 32, 99,102, 95, 97,117,116,111, 95, 99,111,110,116,114,111,
108,108,101,114, 46,109,105,110, 32,116,104,101,110, 32, 99,102, 95, 97,117,116,
111, 95, 99,111,110,116,114,111,108,108,101,114, 46,101,120,101, 99,117,116,101,
 84, 97, 98,108,101, 83,101,113,117,101,110, 99,101, 40, 32, 99,102, 95, 97,117,
116,111, 95, 99,111,110,116,114,111,108,108,101,114, 46,109,105,110,117,116,101,
 83, 99,114,105,112,116, 32, 41, 32,101,110,100, 10, 32, 32, 99,102, 95, 97,117,
116,111, 95, 99,111,110,116,114,111,108,108,101,114, 46,119,100, 97,121, 32, 61,
 32,116,101,109,112, 46,119,100, 97,121, 10, 32, 32, 99,102, 95, 97,117,116,111,
 95, 99,111,110,116,114,111,108,108,101,114, 46,104,111,117,114, 32, 61, 32,116,
101,109,112, 46,104,111,117,114, 10, 32, 32, 99,102, 95, 97,117,116,111, 95, 99,
111,110,116,114,111,108,108,101,114, 46,109,105,110, 32, 61, 32,116,101,109,112,
 46,109,105,110, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,
 99,102, 95, 97,117,116,111, 95, 99,111,110,116,114,111,108,108,101,114, 46,101,
120,101, 99,117,116,101, 84, 97, 98,108,101, 83,101,113,117,101,110, 99,101, 40,
 32,115, 99,114,105,112,116, 32, 41, 10, 32,112,114,105,110,116, 40, 34, 69,120,
101, 99,117,116,105,110,103, 32,115, 99,114,105,112,116, 34, 41, 10,101,110,100,
 10, 10, 32, 32,
};

 lua_dobuffer(L,(const char*)B2,sizeof(B2),"controller_scripts/auto_controller.lua");
}
