 40, 32,110, 97,109,101, 44, 32,116, 97, 98,108,101, 32, 41, 10, 32,108,111, 99,
 97,108, 32,116,101,109,112, 10, 32,116,101,109,112, 32, 61, 32,123,125, 10, 10,
 32, 32,105,102, 32,116,121,112,101, 40,110, 97,109,101, 41, 32, 61, 61, 32, 34,
116, 97, 98,108,101, 34, 32,116,104,101,110, 32,116, 97, 98,108,101, 32, 61, 32,
110, 97,109,101, 32,110, 97,109,101, 32, 61, 32, 34,116,101,109,112, 34, 32,101,
110,100, 10, 32, 32,116,101,109,112, 32, 61, 32,120,109,108, 85,116,105,108, 46,
116, 97, 98,108,101, 84,111, 88, 77, 76, 84, 97, 98,108,101, 40, 32,110, 97,109,
101, 44,116, 97, 98,108,101, 41, 10, 32, 32,114,101,116,117,114,110, 32,120,109,
108, 85,116,105,108, 46,120,109,108, 84, 97, 98,108,101, 84,111, 83,116,114,105,
110,103, 40, 32,116,101,109,112, 32, 41, 10, 10,101,110,100, 10, 10,102,117,110,
 99,116,105,111,110, 32,120,109,108, 85,116,105,108, 46,117,110,112,105, 99,107,
108,101, 40, 32,120,109,108, 83,116,114,105,110,103, 32, 41, 10, 32, 32,108,111,
 99, 97,108, 32,116,101,109,112, 10, 32, 10, 32, 32,116,101,109,112, 32, 61, 32,
 32,120,109,108, 85,116,105,108, 46,115,116,114,105,110,103, 84,111, 84, 97, 98,
108,101, 40, 32,120,109,108, 83,116,114,105,110,103, 32, 41, 10, 32, 32, 10, 32,
 32,114,101,116,117,114,110, 32,120,109,108, 85,116,105,108, 46, 88, 77, 76, 84,
 97, 98,108,101, 84,111, 84, 97, 98,108,101, 40, 32,116,101,109,112, 41, 10,101,
110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,120,109,108, 85,116,105,
108, 46,104,101,108,112, 40, 41, 10, 32, 32,112,114,105,110,116, 40, 34,102,117,
110, 99,116,105,111,110, 32,109,101,109, 98,101,114,115, 32,102,111,114, 32,120,
109,108, 85,116,105,108, 32,112, 97, 99,107, 97,103,101, 34, 41, 10, 32, 32,112,
114,105,110,116, 40, 34, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,102,
105,108,101, 84,111, 84, 97, 98,108,101, 40,102,105,108,101, 78, 97,109,101, 41,
 32, 45, 45, 32, 99,111,110,118,101,114,116,115, 32,120,109,108, 32,102,105,108,
101, 32,116,111, 32,104,105,101, 97,114, 97, 99,104,105, 99, 97,108, 32,116, 97,
 98,108,101, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,115,116,114,
105,110,103, 84,111, 84, 97, 98,108,101, 40, 32,115,116,114,105,110,103, 41, 32,
 45, 45, 32, 99,111,110,118,101,114,116,115, 32,120,109,108, 32,115,116,114,105,
110,103, 32,116,111, 32,104,105,101, 97,114, 99,104,105, 99, 97,108, 32,116, 97,
 98,108,101, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,112,105, 99,107,
108,101, 40, 32,110, 97,109,101, 44,116, 97, 98,108,101, 32, 41, 32, 45, 45, 45,
 32,114,101,116,117,114,110,115, 32,120,109,108, 32,115,116,114,105,110,103, 32,
 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,117,110,112,105, 99,107,108,
101, 40, 32,120,109,108, 83,116,114,105,110,103, 41, 32, 45, 45, 32,114,101,116,
117,114,110,115, 32,116, 97, 98,108,101, 32, 34, 41, 10, 32, 32,112,114,105,110,
116, 40, 34, 46,104,101,108,112, 40, 41, 32, 45, 45, 32,108,105,115,116, 32,102,
117,110, 99,116,105,111,110,115, 32,105,110, 32,116,104,105,115, 32,112, 97, 99,
107, 97,103,101, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 34, 41, 10,101,
110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,120,109,108, 85,116,105,108,
 46,100,101,115, 99,114,105,112,116,105,111,110, 40, 41, 10, 32, 32,114,101,116,
117,114,110, 32, 34,120,109,108, 32,115,117,112,112,111,114,116, 32,102,111,114,
 32,108,117, 97, 32,116, 97, 98,108,101,115, 34, 10,101,110,100, 10, 10,102,117,
110, 99,116,105,111,110, 32,120,109,108, 85,116,105,108, 46,101,110, 99,111,100,
101, 73,110,100,101,120, 40,105, 41, 10, 32,108,111, 99, 97,108, 32,114,101,116,
117,114,110, 86, 97,108,117,101, 10, 32, 32, 32,105,102, 32,116,121,112,101, 40,
105, 41, 32, 61, 61, 32, 34,115,116,114,105,110,103, 34, 32,116,104,101,110, 10,
 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 34, 83,
 34, 46, 46,105, 10, 32, 32,101,108,115,101, 10, 32, 32, 32,114,101,116,117,114,
110, 86, 97,108,117,101, 32, 61, 32, 34, 78, 34, 46, 46,105, 10, 32, 32,101,110,
100, 10, 32, 32,114,101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,108,
117,101, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,120,109,108,
 85,116,105,108, 46,101,110, 99,111,100,101, 68, 97,116, 97, 40,105, 44, 32,106,
 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,117,
101, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,120,109,
108, 85,116,105,108, 46,101,110, 99,111,100,101, 73,110,100,101,120, 40,105, 41,
 10, 32, 32,105,102, 32,116,121,112,101, 40,106, 41, 32, 61, 61, 32, 34,110,117,
109, 98,101,114, 34, 32,116,104,101,110, 10, 32, 32, 32, 32,114,101,116,117,114,
110, 86, 97,108,117,101, 32, 61, 32, 34, 78, 34, 46, 46,114,101,116,117,114,110,
 86, 97,108,117,101, 10, 32, 32,101,108,115,101,105,102, 32,116,121,112,101, 40,
106, 41, 32, 61, 61, 32, 34,102,117,110, 99,116,105,111,110, 34, 32,116,104,101,
110, 10, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,
 34, 70, 34, 46, 46,114,101,116,117,114,110, 86, 97,108,117,101, 10, 32, 32,101,
108,115,101, 10, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32,
 61, 32, 34, 83, 34, 46, 46,114,101,116,117,114,110, 86, 97,108,117,101, 10, 32,
 32,101,110,100, 10, 32, 32, 32, 32,114,101,116,117,114,110, 32,114,101,116,117,
114,110, 86, 97,108,117,101, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,
111,110, 32,120,109,108, 85,116,105,108, 46,100,101, 99,111,100,101, 73,110,100,
101,120, 40,105, 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110,
 86, 97,108,117,101, 10, 32, 32,108,111, 99, 97,108, 32,116,121,112,101, 67,104,
 97,114, 10, 10, 32, 32,116,121,112,101, 67,104, 97,114, 32, 61, 32,115,116,114,
105,110,103, 46,115,117, 98, 40,105, 44, 49, 44, 49, 41, 10, 32, 32,114,101,116,
117,114,110, 86, 97,108,117,101, 32, 61, 32,115,116,114,105,110,103, 46,115,117,
 98, 40,105, 44, 50, 41, 10, 10, 32, 32,105,102, 32,116,121,112,101, 67,104, 97,
114, 32, 61, 61, 32, 34, 78, 34, 32,116,104,101,110, 10, 32, 32, 32, 32,114,101,
116,117,114,110, 86, 97,108,117,101, 32, 61, 32,116,111,110,117,109, 98,101,114,
 40,114,101,116,117,114,110, 86, 97,108,117,101, 41, 10, 32, 32,101,108,115,101,
 10, 32, 32, 32, 97,115,115,101,114,116, 40,116,121,112,101, 67,104, 97,114, 32,
 61, 61, 34, 83, 34, 44, 34, 98, 97,100, 32,120,109,108, 32,101,110, 99,111,100,
105,110,103, 34, 41, 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,114,110,
 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10, 10, 10,102,
117,110, 99,116,105,111,110, 32,120,109,108, 85,116,105,108, 46,100,101, 99,111,
100,101, 68, 97,116, 97, 40,105, 44,106, 41, 10, 32, 32,108,111, 99, 97,108, 32,
114,101,116,117,114,110, 86, 97,108,117,101, 49, 10, 32, 32,108,111, 99, 97,108,
 32,114,101,116,117,114,110, 86, 97,108,117,101, 50, 10, 32, 32,108,111, 99, 97,
108, 32,100, 97,116, 97, 84,121,112,101, 10, 32, 32,108,111, 99, 97,108, 32,116,
101,109,112, 10, 32, 32, 10, 32, 32,100, 97,116, 97, 84,121,112,101, 32, 61, 32,
115,116,114,105,110,103, 46,115,117, 98, 40,105, 44, 49, 44, 49, 41, 10, 32, 32,
116,101,109,112, 32, 61, 32,115,116,114,105,110,103, 46,115,117, 98, 40,105, 44,
 50, 41, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 49, 32, 61, 32,
 32,120,109,108, 85,116,105,108, 46,100,101, 99,111,100,101, 73,110,100,101,120,
 40,116,101,109,112, 41, 10, 32, 32,106, 32, 61, 32,120,109,108, 85,116,105,108,
 46,117,114,108, 95,100,101, 99,111,100,101, 40,106, 41, 10, 32, 32,114,101,116,
117,114,110, 86, 97,108,117,101, 50, 32, 61, 32,106, 10, 32, 32,105,102, 32,100,
 97,116, 97, 84,121,112,101, 32, 61, 61, 32, 34, 78, 34, 32,116,104,101,110, 10,
 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 50, 32, 61, 32,116,
111,110,117,109, 98,101,114, 40,106, 41, 10, 32, 32,101,108,115,101,105,102, 32,
100, 97,116, 97, 84,121,112,101, 32, 61, 61, 32, 34, 70, 34, 32,116,104,101,110,
 10, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 50, 32, 61, 32,
 32, 97,115,115,101,114,116, 40,108,111, 97,100,115,116,114,105,110,103, 40,106,
 41, 41, 10, 32, 32,101,108,115,101, 10, 32, 32, 32, 32, 97,115,115,101,114,116,
 40,100, 97,116, 97, 84,121,112,101, 32, 61, 61, 32, 34, 83, 34, 44, 34, 98, 97,
100, 32,120,109,108, 32,101,110, 99,111,100,105,110,103, 34, 41, 10, 32, 32,101,
110,100, 10, 32, 32,114,101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,
108,117,101, 49, 44, 32,114,101,116,117,114,110, 86, 97,108,117,101, 50, 10,101,
110,100, 10, 32, 32, 10, 10,
};

 lua_dobuffer(L,(const char*)B2,sizeof(B2),"scripts/xmlToTable.lua");
}
